budget_project_id,logic1_point
3844,1.0
3094,3.0
19897,5.0
3111,2.0
5055,3.0
3786,2.0
3766,1.0
20828,3.0
19610,5.0
5033,3.0
20939,4.0
20937,2.0
4744,4.0
3811,2.0
3694,3.0
7133,2.0
4687,3.0
5049,2.0
3742,4.0
3857,5.0
20112,5.0
4742,4.0
20998,3.0
1728,2.0
6006,3.0
3700,2.0
7186,4.0
7457,3.0
1726,2.0
161,4.0
4756,3.0
3962,4.0
5066,2.0
19892,5.0
7459,3.0
3859,2.0
5018,4.0
6092,3.0
20978,4.0
5858,3.0
5023,4.0
3522,3.0
5082,2.0
19866,4.0
1723,2.0
5085,3.0
3692,2.0
5025,4.0
3840,3.0
3779,2.0
3820,3.0
3983,4.0
5943,3.0
7237,2.0
5075,3.0
1717,2.0
20829,4.0
3754,2.0
5041,3.0
5043,4.0
3734,3.0
5077,2.0
7209,3.0
20607,4.0
5031,3.0
3967,4.0
3800,2.0
3968,3.0
3763,3.0
4736,4.0
21001,3.0
3829,3.0
5048,2.0
4735,4.0
5002,3.0
19873,2.0
3815,3.0
3936,4.0
3963,5.0
3954,3.0
1715,2.0
7143,3.0
3744,4.0
3812,3.0
7185,3.0
4766,4.0
5860,5.0
3860,5.0
5054,2.0
20964,3.0
547,4.0
3785,2.0
1713,3.0
3711,3.0
5053,2.0
3718,3.0
7131,3.0
4751,4.0
3958,4.0
20973,3.0
7113,4.0
1718,2.0
19827,3.0
3687,2.0
3821,2.0
1711,3.0
3810,4.0
5037,3.0
7096,4.0
162,3.0
5855,4.0
3836,1.0
3751,2.0
4727,3.0
6097,4.0
19933,2.0
7262,3.0
4716,4.0
7469,3.0
3756,4.0
5081,1.0
1708,3.0
7195,2.0
3767,1.0
5849,4.0
3575,1.0
20189,4.0
3708,1.0
3688,2.0
5856,3.0
3699,1.0
5003,2.0
7127,3.0
7125,4.0
7191,2.0
3834,1.0
5032,3.0
3712,2.0
6219,4.0
3841,1.0
4734,3.0
1722,2.0
3691,1.0
159,3.0
4760,4.0
7210,2.0
3788,4.0
20736,3.0
4695,4.0
5079,3.0
3781,2.0
20963,3.0
3782,1.0
7456,4.0
3987,3.0
3730,2.0
3697,1.0
5000,3.0
5944,4.0
5039,2.0
3900,3.0
3865,4.0
4703,3.0
3842,1.0
7470,4.0
21007,3.0
5782,2.0
4763,3.0
3764,2.0
3832,3.0
19654,1.0
19618,4.0
3776,1.0
3760,4.0
5851,3.0
3830,2.0
6085,3.0
3706,1.0
7188,3.0
5080,2.0
7463,4.0
3689,1.0
3806,4.0
5861,3.0
7458,3.0
3685,2.0
3702,1.0
19894,4.0
3839,1.0
6083,3.0
1727,2.0
4720,3.0
3970,2.0
3953,3.0
5064,3.0
4761,4.0
1900,3.0
2153,2.0
3838,1.0
4729,2.0
19825,1.0
6059,3.0
7624,3.0
3899,2.0
6029,1.0
19727,4.0
4693,3.0
3789,2.0
7268,3.0
7261,1.0
4754,4.0
5063,2.0
3824,1.0
5848,3.0
3735,2.0
7259,1.0
1724,2.0
3980,3.0
7263,3.0
20591,2.0
4684,3.0
20610,2.0
3686,1.0
4749,3.0
7141,4.0
3769,2.0
3732,1.0
3768,2.0
6087,3.0
5062,2.0
5940,3.0
5008,3.0
1357,1.0
19667,4.0
4752,3.0
5074,2.0
7192,3.0
4746,4.0
3827,2.0
3695,1.0
4679,3.0
3114,2.0
3852,3.0
3663,4.0
3606,2.0
5935,3.0
7321,2.0
3896,4.0
7174,5.0
2400,3.0
20935,4.0
3533,1.0
7091,3.0
7274,2.0
3690,1.0
7168,3.0
613,4.0
7759,2.0
7163,5.0
3600,3.0
3668,2.0
3951,4.0
7176,5.0
7182,3.0
5852,4.0
3563,2.0
3624,4.0
20974,2.0
3548,3.0
3629,4.0
7103,5.0
3620,3.0
21002,4.0
5864,3.0
5758,5.0
21024,4.0
7137,3.0
624,2.0
5999,3.0
1413,1.0
3978,4.0
19755,5.0
7198,3.0
20582,2.0
3853,3.0
21017,1.0
6079,2.0
3621,4.0
3574,3.0
20999,4.0
3543,2.0
7173,3.0
7099,1.0
19899,3.0
7172,2.0
7264,4.0
612,5.0
7108,3.0
3661,5.0
3658,5.0
626,4.0
3557,4.0
3567,3.0
3868,2.0
3657,3.0
3653,5.0
1409,4.0
3876,3.0
20972,2.0
7180,3.0
529,5.0
3645,2.0
3622,4.0
3940,1.0
3648,3.0
3603,2.0
7100,4.0
3625,3.0
7770,4.0
3952,3.0
7220,2.0
19891,3.0
3627,4.0
19871,3.0
3555,2.0
7164,2.0
3576,3.0
3623,2.0
3720,1.0
19883,4.0
7153,3.0
21014,4.0
21023,2.0
7149,3.0
6080,2.0
7150,3.0
3579,4.0
20984,3.0
7093,2.0
7109,5.0
3619,3.0
3652,2.0
7151,3.0
20591,1.0
3669,3.0
20965,2.0
3654,3.0
7786,2.0
5987,3.0
3977,1.0
3547,3.0
20616,5.0
7171,2.0
7040,3.0
7170,2.0
3649,4.0
20970,3.0
3595,3.0
7162,3.0
3503,5.0
19752,5.0
21003,4.0
6048,3.0
5945,4.0
20982,3.0
3670,2.0
3667,1.0
1937,2.0
2981,1.0
2083,2.0
2348,3.0
2057,1.0
2095,3.0
2760,2.0
2000,2.0
1971,3.0
2099,3.0
1957,2.0
3077,1.0
2170,1.0
3031,2.0
2126,3.0
3061,1.0
2115,3.0
2155,2.0
2010,2.0
5753,1.0
2344,2.0
2957,3.0
1979,2.0
2101,3.0
2791,2.0
3021,3.0
2036,2.0
2040,2.0
1946,2.0
2077,2.0
2975,1.0
3075,1.0
1990,2.0
1994,2.0
1993,2.0
2065,1.0
2105,2.0
2983,1.0
2334,2.0
2093,3.0
1951,2.0
2328,2.0
5521,1.0
2338,2.0
2774,2.0
5765,1.0
2381,1.0
2013,2.0
2032,2.0
7714,1.0
6479,2.0
2111,2.0
2194,1.0
2346,2.0
1938,2.0
2008,2.0
2349,2.0
2985,1.0
3004,1.0
2393,1.0
1998,2.0
2078,1.0
2114,2.0
1995,2.0
2202,2.0
2135,2.0
20922,1.0
2173,2.0
5711,1.0
2230,2.0
2007,2.0
2103,2.0
2961,2.0
7000,1.0
20295,2.0
3070,1.0
1952,2.0
2122,2.0
2124,1.0
1984,1.0
2159,2.0
2076,2.0
20904,2.0
7004,1.0
5704,1.0
6873,1.0
1953,2.0
2980,1.0
2056,2.0
2127,2.0
2112,2.0
2974,1.0
2011,2.0
2123,2.0
1943,2.0
2232,2.0
2345,1.0
6998,2.0
2171,1.0
1948,2.0
2186,2.0
2792,2.0
2329,2.0
3024,1.0
2092,3.0
2079,1.0
20921,2.0
2959,2.0
3053,2.0
2227,2.0
2185,2.0
5705,2.0
2128,2.0
2352,2.0
2044,2.0
553,2.0
2113,2.0
1939,2.0
2982,1.0
2795,1.0
2191,2.0
20627,3.0
7716,4.0
2233,5.0
3009,2.0
2958,3.0
2156,4.0
1935,5.0
1966,1.0
19915,3.0
1967,4.0
2165,2.0
2071,5.0
2051,1.0
2976,3.0
2138,4.0
20905,2.0
2793,1.0
2161,3.0
2086,4.0
1980,5.0
7720,2.0
7723,3.0
2031,4.0
2117,5.0
20541,3.0
3030,2.0
7749,1.0
1960,4.0
2977,
2801,
20625,
20604,
1958,
2384,
20947,
2151,
2164,
2120,
2199,
2775,
2794,
6973,
1968,
2383,
2340,
2387,
2386,
1978,
2203,
2108,
2067,
2089,
2163,
20626,
2351,
1949,
2962,
2041,
6968,
2026,
2365,
6480,
20623,
2204,
2157,
7721,
2158,
2047,
20923,
2097,
7016,
2724,
7733,
2088,
2133,
2154,
2137,
1947,
2759,
2034,
2087,
5754,
2949,
2121,
20910,
1934,5.0
2070,
20916,
2003,
2012,
3072,
2211,
2140,
2350,
3028,
2790,
7732,
1974,
2091,
1944,
2084,
3026,
1596,
2807,
2104,
1955,
1963,
2039,
2201,
2197,
7728,
3016,
19925,
1950,
6992,
6996,
2195,
7710,2.0
2043,1.0
1989,1.0
559,3.0
1942,4.0
2080,2.0
7715,2.0
2053,2.0
1941,4.0
1970,3.0
20602,2.0
1997,3.0
1975,2.0
1945,2.0
2145,1.0
1988,2.0
2339,3.0
3066,2.0
3064,2.0
5710,2.0
2102,3.0
2382,1.0
2004,1.0
3019,2.0
2109,3.0
2200,3.0
1954,2.0
1977,3.0
550,3.0
2235,2.0
6823,4.0
2074,3.0
2189,3.0
2978,2.0
2068,3.0
7725,2.0
2069,3.0
7006,2.0
2169,2.0
2015,3.0
1982,2.0
2337,3.0
3058,2.0
2388,2.0
2132,3.0
2125,3.0
2193,2.0
2110,3.0
7711,2.0
20942,3.0
2984,2.0
2327,3.0
2050,2.0
2100,3.0
6994,2.0
7724,2.0
2062,3.0
2045,2.0
3013,2.0
2098,3.0
5523,2.0
1996,3.0
2979,2.0
7709,2.0
1976,2.0
2081,2.0
3027,3.0
7011,2.0
1972,3.0
1991,2.0
6997,2.0
2107,3.0
5522,2.0
1959,2.0
2196,2.0
2160,2.0
2136,3.0
2886,2.0
2239,2.0
1964,3.0
1965,3.0
2106,3.0
2198,2.0
7730,1.0
5519,1.0
7719,2.0
2130,3.0
3074,2.0
7727,4.0
2188,3.0
2075,2.0
2228,2.0
2867,3.0
2094,3.0
3007,2.0
2028,3.0
7731,2.0
1956,3.0
2162,3.0
20622,2.0
2183,2.0
20624,2.0
1973,2.0
2206,2.0
7008,2.0
2055,2.0
2024,3.0
2054,2.0
5563,2.0
2811,2.0
3033,2.0
2343,2.0
1940,3.0
2214,3.0
2963,3.0
7717,2.0
2205,2.0
2096,3.0
1981,2.0
2172,2.0
6908,2.0
1463,1.0
1546,3.0
5703,2.0
1884,3.0
1522,1.0
1561,2.0
1761,3.0
541,4.0
1534,4.0
1495,5.0
1777,2.0
1908,4.0
1603,1.0
1521,1.0
20013,3.0
1757,5.0
1426,2.0
1891,3.0
1569,4.0
6790,2.0
1774,5.0
6819,3.0
6795,4.0
1748,3.0
1432,2.0
5763,4.0
1429,2.0
1542,3.0
1518,3.0
657,2.0
1507,3.0
5719,3.0
1562,1.0
1760,4.0
1906,4.0
1457,3.0
1771,2.0
1549,3.0
7610,3.0
1581,3.0
6782,4.0
1737,5.0
1430,2.0
1758,4.0
1739,3.0
1439,4.0
1531,4.0
1480,4.0
1523,2.0
538,5.0
1583,3.0
6907,3.0
1479,3.0
1763,4.0
1490,3.0
1510,4.0
1445,2.0
1502,3.0
1893,3.0
1579,3.0
969,3.0
1468,4.0
5716,3.0
1427,2.0
1587,3.0
1907,4.0
1441,3.0
1452,4.0
1501,3.0
1496,3.0
1585,3.0
1551,2.0
1433,3.0
1909,4.0
1901,2.0
1494,3.0
6821,5.0
1489,1.0
1773,1.0
6791,4.0
1582,3.0
1577,4.0
1601,5.0
1885,2.0
1882,3.0
1742,2.0
1428,1.0
1446,3.0
1749,4.0
20692,2.0
1437,3.0
1481,4.0
6777,5.0
20796,3.0
1892,4.0
1740,3.0
1503,5.0
1586,3.0
533,4.0
1500,1.0
1755,2.0
7611,1.0
1477,3.0
1424,1.0
1780,2.0
1520,2.0
20171,3.0
20263,4.0
20801,3.0
1894,2.0
1564,3.0
536,4.0
1555,3.0
1775,4.0
5586,1.0
20168,3.0
1487,2.0
1597,4.0
185,3.0
1559,4.0
1743,2.0
1560,1.0
1508,3.0
20804,3.0
1474,3.0
1515,4.0
1486,2.0
1485,3.0
1539,3.0
20802,2.0
1440,4.0
1526,3.0
1567,2.0
1750,3.0
6786,4.0
20803,3.0
542,4.0
1514,4.0
1536,5.0
1608,2.0
7613,3.0
6816,3.0
6784,4.0
6499,1.0
1925,2.0
1550,3.0
6785,2.0
1425,1.0
1605,2.0
1573,3.0
1460,4.0
1498,2.0
1509,3.0
530,4.0
1606,3.0
5724,4.0
1476,3.0
1578,4.0
1751,3.0
6788,4.0
1431,1.0
1465,3.0
1753,3.0
1491,4.0
1921,2.0
5859,3.0
1746,3.0
1458,2.0
1449,3.0
1598,3.0
1911,4.0
1883,3.0
1455,1.0
6783,3.0
1745,3.0
6792,4.0
1456,1.0
1926,3.0
1772,4.0
6779,4.0
1778,3.0
1450,2.0
5768,4.0
1566,3.0
1533,1.0
5751,4.0
1528,3.0
1600,3.0
1779,2.0
20181,4.0
1519,3.0
1524,3.0
1443,3.0
1924,3.0
1532,1.0
7614,4.0
5725,3.0
20059,3.0
1467,3.0
6815,4.0
1499,3.0
1770,4.0
1544,3.0
1517,3.0
1543,3.0
1461,3.0
1438,3.0
1049,3.0
1576,4.0
6817,3.0
1511,3.0
6806,4.0
1602,3.0
1484,3.0
5720,4.0
2320,1.0
6526,4.0
2778,2.0
6928,3.0
6533,1.0
2305,2.0
2842,1.0
7737,2.0
1986,3.0
2222,2.0
20663,2.0
6893,3.0
573,4.0
2741,2.0
2712,3.0
6543,3.0
6946,2.0
6514,3.0
6913,2.0
3001,2.0
6477,4.0
7382,3.0
2796,2.0
21028,3.0
2809,2.0
2841,1.0
6939,2.0
6948,3.0
2864,4.0
21058,2.0
6934,2.0
569,3.0
564,4.0
6912,3.0
2751,2.0
21029,2.0
2784,4.0
2798,4.0
566,3.0
2713,3.0
2723,3.0
6487,4.0
6522,3.0
6925,4.0
7740,3.0
2860,3.0
6486,4.0
6929,3.0
2725,3.0
20884,2.0
2664,3.0
20993,3.0
20895,2.0
6943,3.0
2732,3.0
5653,3.0
19699,4.0
2192,3.0
2306,2.0
19916,4.0
6935,3.0
6506,3.0
6944,3.0
6510,4.0
2269,3.0
2999,2.0
7744,3.0
2289,3.0
6931,3.0
5722,3.0
6492,4.0
2848,3.0
18695,3.0
6538,3.0
6936,3.0
6945,3.0
2998,2.0
20989,3.0
2750,2.0
2301,3.0
6949,3.0
6911,3.0
6505,3.0
20729,2.0
2319,3.0
2872,3.0
2180,3.0
6482,3.0
6986,3.0
6984,3.0
6985,2.0
2721,3.0
7745,3.0
6951,2.0
20908,3.0
20919,2.0
3721,3.0
2279,1.0
2743,2.0
2850,3.0
2665,4.0
5527,1.0
20544,2.0
2220,3.0
2271,2.0
3034,4.0
2175,3.0
2325,2.0
2731,3.0
6529,2.0
3044,4.0
5661,3.0
6941,2.0
2818,1.0
2855,3.0
563,4.0
2783,3.0
6483,2.0
2666,4.0
2814,2.0
2716,3.0
2315,1.0
6950,2.0
2715,4.0
2268,3.0
3103,2.0
6532,3.0
6937,2.0
20542,1.0
2296,3.0
6518,2.0
1405,3.0
2810,1.0
20463,2.0
556,3.0
6491,2.0
2862,3.0
2266,2.0
2272,3.0
2734,2.0
20530,1.0
6519,3.0
2181,2.0
7734,3.0
6938,2.0
19905,4.0
2739,3.0
2314,2.0
555,3.0
6942,2.0
2802,1.0
6537,3.0
2747,2.0
571,3.0
6527,2.0
2663,3.0
2297,2.0
1412,3.0
6478,2.0
2312,3.0
6910,4.0
6940,2.0
2856,3.0
2711,2.0
20284,3.0
6933,2.0
2881,1.0
6927,4.0
6516,3.0
2299,2.0
7746,3.0
3043,2.0
19914,3.0
6924,2.0
5652,3.0
2843,2.0
7385,3.0
2785,2.0
6930,3.0
2779,2.0
21030,3.0
6493,4.0
2287,2.0
6521,3.0
2844,2.0
525,1.0
2781,3.0
2782,2.0
18673,4.0
6947,3.0
2718,2.0
2309,3.0
2308,4.0
2746,3.0
21039,2.0
3087,4.0
2224,2.0
6971,1.0
5641,2.0
3098,3.0
2737,2.0
6525,1.0
2789,3.0
2892,2.0
19913,1.0
21040,3.0
6896,2.0
565,1.0
2717,4.0
7747,3.0
2744,1.0
6513,2.0
2854,4.0
3049,3.0
7739,2.0
20343,3.0
3096,2.0
20968,3.0
2776,2.0
2742,1.0
20861,3.0
572,2.0
2852,4.0
2797,3.0
2286,2.0
2326,3.0
6512,2.0
2714,4.0
554,1.0
2853,3.0
19717,4.0
6531,2.0
2298,3.0
2805,2.0
2894,3.0
2738,2.0
2177,3.0
6983,2.0
2292,1.0
2994,3.0
2316,2.0
6497,3.0
20212,4.0
2871,3.0
2282,2.0
2270,1.0
6528,3.0
2845,2.0
6920,3.0
6494,1.0
5655,2.0
7743,2.0
6916,3.0
2273,1.0
2276,2.0
2865,4.0
6530,3.0
20211,3.0
5561,2.0
20515,4.0
6520,3.0
2786,3.0
6897,2.0
7742,2.0
2847,1.0
2722,2.0
2267,1.0
6504,3.0
20909,3.0
6517,2.0
20943,3.0
2295,2.0
6892,3.0
2749,3.0
2719,4.0
2748,2.0
7741,3.0
6932,3.0
570,2.0
6895,3.0
18725,4.0
6544,3.0
2849,3.0
2307,2.0
6515,3.0
20065,2.0
6847,3.0
6809,4.0
3735,2.0
810,1.0
20280,1.0
5518,2.0
4145,3.0
20543,4.0
4610,3.0
6211,4.0
1638,2.0
5852,3.0
1888,4.0
1637,3.0
2361,2.0
4446,1.0
2960,4.0
5609,3.0
3104,2.0
789,4.0
3528,1.0
7443,2.0
2931,3.0
4988,4.0
5678,2.0
1890,3.0
275,4.0
4778,3.0
4539,2.0
2899,1.0
140,3.0
7098,1.0
1695,4.0
1706,2.0
1598,3.0
2944,2.0
1689,1.0
6799,4.0
4652,3.0
5877,4.0
4671,3.0
259,2.0
20808,2.0
7097,1.0
21007,3.0
2895,2.0
2963,4.0
2908,1.0
288,2.0
271,3.0
2914,2.0
1697,4.0
6906,1.0
3888,2.0
4613,3.0
2958,4.0
7161,3.0
1658,4.0
3509,2.0
2916,1.0
1620,2.0
4664,3.0
3496,4.0
7150,3.0
7159,4.0
1666,3.0
2972,1.0
2930,2.0
1610,3.0
4572,1.0
541,2.0
3099,3.0
5536,4.0
1435,2.0
6848,3.0
20387,2.0
4669,3.0
4624,4.0
5624,3.0
21015,2.0
1624,1.0
1678,4.0
4483,3.0
4499,2.0
2207,3.0
4070,4.0
1436,2.0
3339,3.0
21017,4.0
694,1.0
2925,2.0
5853,3.0
20954,3.0
5980,4.0
1660,2.0
6047,4.0
3059,3.0
6150,2.0
1708,3.0
1615,4.0
1664,3.0
1918,4.0
20951,2.0
1631,3.0
19773,3.0
5677,2.0
20323,3.0
3330,4.0
2933,1.0
20324,2.0
6797,4.0
20297,3.0
7785,4.0
4545,3.0
6587,3.0
5775,4.0
1650,2.0
7612,3.0
5526,2.0
3522,4.0
4489,3.0
2910,1.0
5446,4.0
4814,3.0
7157,4.0
2945,2.0
3499,3.0
20809,2.0
20812,3.0
7616,3.0
2905,2.0
4023,3.0
2928,1.0
3047,2.0
4335,3.0
20735,4.0
20270,3.0
2964,2.0
1673,3.0
20401,4.0
1622,3.0
1913,2.0
3585,3.0
4507,2.0
21014,4.0
3517,3.0
7450,2.0
4611,3.0
4670,2.0
4666,3.0
1672,4.0
1612,3.0
20395,2.0
2926,1.0
1609,3.0
6807,2.0
1688,3.0
6613,2.0
5626,3.0
4608,2.0
4512,1.0
6810,4.0
6812,3.0
1702,4.0
2957,3.0
223,2.0
5785,4.0
20376,2.0
4674,3.0
20946,3.0
7377,2.0
3893,3.0
1886,4.0
2906,3.0
1657,4.0
1653,2.0
666,3.0
1836,4.0
1513,3.0
761,2.0
20442,3.0
1500,2.0
1656,4.0
4528,3.0
3863,2.0
4612,3.0
19625,3.0
1541,3.0
1710,2.0
1569,3.0
222,1.0
226,2.0
7164,4.0
4484,3.0
3163,5.0
2922,1.0
3057,4.0
3002,1.0
844,3.0
6801,2.0
5623,5.0
3328,4.0
4546,3.0
3525,5.0
3514,4.0
4947,2.0
19775,5.0
7755,4.0
1686,3.0
1837,2.0
4444,3.0
1558,4.0
4509,1.0
19720,5.0
20503,3.0
20955,4.0
6843,2.0
3329,3.0
5027,2.0
2956,1.0
1530,3.0
2359,4.0
6844,5.0
3050,1.0
1889,2.0
5951,4.0
798,3.0
21023,2.0
582,1.0
19883,4.0
4486,3.0
1503,4.0
2939,2.0
20811,1.0
1504,3.0
1619,2.0
726,4.0
2598,1.0
1642,5.0
1927,3.0
199,2.0
5794,3.0
2901,1.0
3056,2.0
5072,3.0
6480,4.0
7439,2.0
215,5.0
1707,3.0
4498,2.0
2920,1.0
1699,3.0
3534,4.0
1684,5.0
7445,2.0
716,4.0
2940,1.0
20321,3.0
1681,2.0
1627,4.0
7448,3.0
7048,2.0
20843,5.0
20810,3.0
1911,4.0
20872,5.0
2966,3.0
3530,4.0
4443,2.0
2915,1.0
2911,2.0
1676,3.0
7349,1.0
6590,4.0
1916,3.0
1663,5.0
5729,2.0
1589,3.0
1662,2.0
4199,1.0
20864,4.0
7441,3.0
4609,2.0
1644,5.0
5671,3.0
5649,4.0
5506,5.0
2918,1.0
1729,3.0
1759,4.0
852,3.0
20325,2.0
4648,1.0
3318,3.0
7106,4.0
19577,2.0
141,1.0
2941,3.0
20466,4.0
1730,3.0
3550,2.0
3014,1.0
4607,4.0
6798,3.0
1674,2.0
4198,1.0
5675,3.0
2896,2.0
7615,4.0
2116,3.0
4797,2.0
20549,1.0
19789,4.0
6584,3.0
1700,2.0
6833,4.0
3319,1.0
4676,3.0
5605,4.0
7618,2.0
6842,5.0
3320,3.0
2959,4.0
1696,5.0
795,2.0
1635,3.0
3568,4.0
1367,2.0
1581,3.0
2919,1.0
4995,4.0
20737,3.0
20435,2.0
6465,4.0
2938,1.0
3889,3.0
3651,4.0
1617,2.0
3589,5.0
805,1.0
7617,4.0
729,3.0
6850,5.0
6808,4.0
6834,2.0
4088,3.0
20695,4.0
2937,1.0
727,5.0
6862,4.0
4998,3.0
1887,2.0
20814,1.0
7174,4.0
1703,3.0
2932,2.0
1661,5.0
6837,4.0
6832,3.0
6839,4.0
2935,1.0
7674,2.0
2909,1.0
2934,3.0
20385,2.0
2924,1.0
2962,4.0
3325,5.0
1611,4.0
720,3.0
2936,2.0
3887,3.0
2943,1.0
1692,4.0
20491,2.0
1671,3.0
1922,4.0
3441,1.0
19862,4.0
853,2.0
3512,5.0
6845,3.0
1625,2.0
5727,4.0
5731,5.0
4495,3.0
274,1.0
3537,2.0
4493,4.0
1682,3.0
3106,1.0
2952,2.0
7754,5.0
1912,3.0
1629,2.0
1677,4.0
4992,1.0
5779,2.0
721,3.0
1670,4.0
1733,2.0
1776,5.0
405,1.0
6800,3.0
4500,2.0
1667,4.0
7158,5.0
6840,3.0
1704,2.0
2965,1.0
3326,4.0
4650,3.0
6846,5.0
4445,2.0
4487,3.0
20225,1.0
3060,2.0
5799,4.0
6422,5.0
7675,3.0
656,2.0
4497,4.0
3595,3.0
7444,2.0
3497,3.0
4750,4.0
2946,2.0
7673,5.0
142,3.0
6835,2.0
1687,3.0
3519,4.0
3535,5.0
1623,2.0
2904,3.0
4985,1.0
7446,2.0
20868,4.0
3513,3.0
3588,5.0
20511,3.0
2902,2.0
794,3.0
1626,2.0
4064,4.0
3323,5.0
267,3.0
4673,2.0
7204,4.0
1632,1.0
3371,3.0
808,2.0
2913,1.0
1553,4.0
859,3.0
3498,5.0
5812,4.0
1501,3.0
2929,2.0
19958,4.0
20616,5.0
20350,3.0
20326,2.0
6841,4.0
1685,3.0
2942,2.0
6129,4.0
1588,3.0
20948,5.0
4999,2.0
1693,3.0
2907,2.0
719,4.0
7440,3.0
19910,2.0
867,3.0
4984,1.0
5670,2.0
46,3.0
5520,2.0
2921,1.0
5762,4.0
4976,3.0
6851,5.0
20433,2.0
1654,3.0
5606,4.0
4614,2.0
3947,3.0
6074,4.0
3578,3.0
2898,2.0
4981,3.0
3321,4.0
1647,2.0
2917,3.0
1649,1.0
20813,4.0
1915,2.0
2165,1.0
1613,3.0
3948,2.0
1495,4.0
4604,3.0
4989,4.0
5673,2.0
2927,3.0
3518,4.0
20431,2.0
2947,3.0
1732,5.0
1709,2.0
2900,3.0
1694,4.0
1473,2.0
4488,3.0
2923,1.0
1630,2.0
5674,3.0
1641,4.0
1628,2.0
6619,5.0
1679,4.0
3573,3.0
1551,2.0
4485,3.0
3322,4.0
6831,5.0
863,3.0
5607,4.0
4513,2.0
3510,4.0
7449,3.0
1505,2.0
20517,4.0
1691,3.0
728,5.0
2903,2.0
6849,4.0
19935,5.0
1768,4.0
3051,3.0
3365,2.0
3540,4.0
6428,3.0
1731,5.0
2897,2.0
1655,4.0
6838,3.0
6665,2.0
1675,4.0
1616,3.0
20519,2.0
2867,4.0
1633,3.0
20815,4.0
7447,2.0
4364,3.0
5672,2.0
7160,3.0
1614,4.0
3516,3.0
228,2.0
4672,3.0
2912,2.0
20952,5.0
5430,2.0
7554,2.0
5108,1.0
5192,2.0
7507,1.0
5188,2.0
7531,3.0
7519,2.0
5398,1.0
5382,1.0
5190,3.0
5258,4.0
5309,4.0
20459,3.0
20444,2.0
5184,4.0
5305,3.0
7572,2.0
5194,1.0
5131,2.0
7591,4.0
5384,1.0
5353,2.0
20440,3.0
5391,1.0
7491,2.0
7573,2.0
5097,3.0
5096,2.0
7521,2.0
7548,4.0
5117,3.0
5375,2.0
5116,2.0
5177,3.0
5383,1.0
5102,2.0
5266,3.0
5199,2.0
5367,2.0
5407,4.0
7582,3.0
5183,3.0
5336,2.0
7522,2.0
5239,2.0
5415,3.0
7568,4.0
5209,3.0
5224,2.0
7593,3.0
7555,3.0
7565,2.0
5174,3.0
5333,2.0
5416,3.0
5178,2.0
5236,3.0
7539,3.0
5110,2.0
5086,2.0
5098,3.0
5373,2.0
7497,2.0
7500,2.0
5363,3.0
7508,2.0
5929,3.0
5095,2.0
5144,2.0
7584,3.0
5145,2.0
7503,2.0
7506,2.0
7560,3.0
5355,2.0
5163,3.0
5255,2.0
7567,2.0
5317,3.0
7489,2.0
7529,3.0
7490,3.0
7513,2.0
5300,2.0
7536,2.0
5337,2.0
5208,2.0
20457,3.0
20241,3.0
5280,2.0
7549,4.0
5138,2.0
5248,3.0
5115,2.0
5164,3.0
7504,2.0
7559,3.0
20455,3.0
5235,3.0
7542,3.0
5132,2.0
20730,2.0
